stock_name,date,close,volume,daily_return
RELIANCE,2023-01-02,1023.45,359178,
RELIANCE,2023-01-03,1028.19,237337,0.004631393815037299
RELIANCE,2023-01-04,1041.88,187498,0.013314659741876511
RELIANCE,2023-01-05,1044.67,378167,0.0026778515759970922
RELIANCE,2023-01-06,1054.77,141090,0.009668124862396654
RELIANCE,2023-01-09,1050.08,367455,-0.004446467002284904
RELIANCE,2023-01-10,1055.5,203355,0.005161511503885441
RELIANCE,2023-01-11,1049.79,358795,-0.005409758408337351
RELIANCE,2023-01-12,1040.55,492752,-0.008801760352070476
RELIANCE,2023-01-13,1016.16,249503,-0.023439527173129582
RELIANCE,2023-01-16,1022.19,230523,0.0059341048653756
RELIANCE,2023-01-17,1024.41,167435,0.002171807589587127
RELIANCE,2023-01-18,1016.73,419030,-0.007496998272176203
RELIANCE,2023-01-19,1016.49,431236,-0.00023605086896227867
RELIANCE,2023-01-20,1020.04,103890,0.0034924101565190213
RELIANCE,2023-01-23,1014.79,449457,-0.005146856986000592
RELIANCE,2023-01-24,1033.92,241699,0.018851190886784552
RELIANCE,2023-01-25,1034.87,274073,0.0009188331785823234
RELIANCE,2023-01-26,1041.52,307624,0.006425927894325056
RELIANCE,2023-01-27,1049.31,148555,0.007479453106997491
RELIANCE,2023-01-30,1038.3,356508,-0.01049260942905339
RELIANCE,2023-01-31,1034.62,398064,-0.0035442550322642985
RELIANCE,2023-02-01,1038.37,300551,0.0036245191471264704
RELIANCE,2023-02-02,1033.91,340181,-0.004295193428161315
RELIANCE,2023-02-03,1049.15,441097,0.014740161135882168
RELIANCE,2023-02-06,1044.53,302283,-0.004403564790544823
RELIANCE,2023-02-07,1045.2,296769,0.0006414368184735064
RELIANCE,2023-02-08,1052.18,111534,0.006678147722923855
RELIANCE,2023-02-09,1050.47,140397,-0.0016251972096029688
RELIANCE,2023-02-10,1040.38,182798,-0.009605224328157802
RELIANCE,2023-02-13,1024.54,109268,-0.01522520617466705
RELIANCE,2023-02-14,1029.15,336584,0.004499580299451633
RELIANCE,2023-02-15,1030.01,138044,0.0008356410630130373
RELIANCE,2023-02-16,1035.83,113986,0.005650430578343801
RELIANCE,2023-02-17,1044.71,161858,0.008572835310813653
RELIANCE,2023-02-20,1036.32,384806,-0.008030936815001333
RELIANCE,2023-02-21,1033.23,370536,-0.002981704492820647
RELIANCE,2023-02-22,1018.14,451279,-0.01460468627507916
RELIANCE,2023-02-23,1029.14,489622,0.010804015164908698
RELIANCE,2023-02-24,1018.08,373109,-0.010746837165011569
